5944134621,8,4,2,10,6
5974102621,7,6,9,3,0
5903675821,0,10,2,3,4
5917916721,2,9,9,4,8
5980027721,6,8,10,9,5
5926660521,0,5,10,1,5
5938354021,9,4,5,10,0
5917387421,10,4,10,3,9
5952968521,5,9,7,9,5
5986913921,5,9,6,5,5
5972168421,1,5,0,4,6
5991993021,2,8,1,10,7
5997750721,3,10,3,1,6
5966216321,4,4,4,9,0
5977549021,2,3,3,1,3
5956416821,5,8,4,3,3
5969924621,2,4,2,1,6
5903194521,4,2,10,2,4
5946463021,6,10,7,4,2
5939554521,6,3,4,10,3
5915979321,6,7,1,1,5
5912014621,1,1,8,2,7
5903521821,0,6,10,4,10
5950679721,1,0,7,4,9
5953405721,9,10,9,8,0
5928953521,10,8,1,6,0
5922969121,5,7,3,8,8
5904826621,4,1,10,3,0
5936901421,8,9,9,9,6
5932257021,2,3,2,6,5
5921142421,6,7,1,5,7
5973692121,0,7,0,5,10
5924944721,4,8,9,8,0
5969946521,9,10,3,4,3
5901150821,1,6,4,3,9
5938626221,8,0,8,1,4
5942581921,10,5,4,4,3
5943411521,5,4,10,7,8
5935114121,3,0,8,1,2
5967083421,0,1,1,0,8
5929873521,6,8,9,9,0
5918197621,9,7,1,4,4
5975415821,6,5,5,2,2
5941724721,3,5,8,5,2
5964323921,5,9,1,2,10
5963462421,8,2,6,0,6
5922609521,10,10,7,1,3
5988877021,9,3,5,6,2
5990879221,1,3,8,10,10
5960275121,1,0,7,1,5
5957000621,1,8,10,0,7
5946273921,9,9,4,3,7
5943221621,6,9,2,8,7
5913864321,1,6,3,1,4
5909071721,7,10,4,9,0
5936302121,0,6,2,5,6
5928942321,3,7,3,10,3
5997440021,6,2,8,7,2
5961651721,9,6,6,6,9
5983838121,9,3,0,8,2
5971872721,10,1,7,0,7
5908662121,4,2,4,6,3
5925779221,10,4,0,3,6
5902427421,4,0,7,4,9
5986780321,3,1,1,7,0
5905316021,1,3,6,4,2
5959218321,8,2,4,1,0
